shop,year,month,week,day,total_revenue
online,1970,1,1,0,5683.84
physical,2019,1,1,1546300800000,97.5
physical,2019,1,1,1546387200000,120.42
physical,2019,1,1,1546473600000,111.81
physical,2019,1,1,1546560000000,84.54
physical,2019,1,1,1546646400000,107.2
physical,2019,1,1,1546732800000,138.9
physical,2019,1,2,1546819200000,85.26
physical,2019,1,2,1546905600000,95.38
physical,2019,1,2,1547078400000,192.76
physical,2019,1,2,1547164800000,102.32
physical,2019,1,2,1547251200000,53.93
physical,2019,1,2,1547337600000,37.33
physical,2019,1,3,1547424000000,70.95
physical,2019,1,3,1547510400000,47.92
physical,2019,1,3,1547683200000,117.76
physical,2019,1,3,1547769600000,32.0
physical,2019,1,3,1547942400000,130.05
physical,2019,1,4,1548028800000,465.0
physical,2019,1,4,1548115200000,271.18
physical,2019,1,4,1548201600000,27.46
physical,2019,1,4,1548288000000,66.96
physical,2019,1,4,1548374400000,84.1
physical,2019,1,4,1548460800000,74.19
physical,2019,1,4,1548547200000,46.01
physical,2019,1,5,1548633600000,285.49
physical,2019,1,5,1548720000000,21.18
physical,2019,1,5,1548806400000,259.68
physical,2019,1,5,1548892800000,99.52
physical,2019,2,5,1549065600000,133.95
physical,2019,2,5,1549152000000,286.12
physical,2019,2,6,1549238400000,237.21
physical,2019,2,6,1549324800000,176.05
physical,2019,2,6,1549411200000,70.05
physical,2019,2,6,1549497600000,201.67
physical,2019,2,6,1549584000000,17.99
physical,2019,2,6,1549670400000,97.58
physical,2019,2,6,1549756800000,187.49
physical,2019,2,7,1549843200000,38.58
physical,2019,2,7,1549929600000,132.86
physical,2019,2,7,1550016000000,93.94
physical,2019,2,7,1550102400000,89.9
physical,2019,2,7,1550188800000,212.63
physical,2019,2,7,1550275200000,26.7
physical,2019,2,7,1550361600000,63.18
physical,2019,2,8,1550448000000,149.03
physical,2019,2,8,1550534400000,38.55
physical,2019,2,8,1550620800000,15.02
physical,2019,2,8,1550793600000,175.53
physical,2019,2,8,1550880000000,129.66
physical,2019,2,8,1550966400000,200.86
physical,2019,2,9,1551052800000,186.21
physical,2019,2,9,1551139200000,22.72
physical,2019,2,9,1551225600000,143.97
physical,2019,2,9,1551312000000,100.08
physical,2019,3,9,1551484800000,42.99
physical,2019,3,9,1551571200000,251.72
physical,2019,3,10,1551657600000,50.96
physical,2019,3,10,1551830400000,99.37
physical,2019,3,10,1551916800000,210.93
physical,2019,3,10,1552089600000,168.23
physical,2019,3,10,1552176000000,171.93
physical,2019,3,11,1552262400000,43.09
physical,2019,3,11,1552348800000,223.02
physical,2019,3,11,1552435200000,51.76
physical,2019,3,11,1552521600000,180.87
physical,2019,3,11,1552608000000,113.29
physical,2019,3,11,1552694400000,160.98
physical,2019,3,12,1552867200000,14.89
physical,2019,3,12,1553126400000,175.05
physical,2019,3,12,1553299200000,125.78
physical,2019,3,12,1553385600000,54.0
physical,2019,3,13,1553472000000,118.42
physical,2019,3,13,1553558400000,60.46
physical,2019,3,13,1553644800000,124.86
physical,2019,3,13,1553731200000,58.48
physical,2019,3,13,1553817600000,147.58
physical,2019,3,13,1553904000000,64.84
physical,2019,4,14,1554076800000,133.96
physical,2019,4,14,1554163200000,141.55
physical,2019,4,14,1554249600000,182.84
physical,2019,4,14,1554336000000,114.19
physical,2019,4,14,1554422400000,160.1
physical,2019,4,14,1554508800000,104.99
physical,2019,4,14,1554595200000,355.75
physical,2019,4,15,1554681600000,44.78
physical,2019,4,15,1554768000000,187.83
physical,2019,4,15,1554940800000,106.95
physical,2019,4,15,1555027200000,48.0
physical,2019,4,15,1555113600000,60.57
physical,2019,4,15,1555200000000,65.69
physical,2019,4,16,1555372800000,89.53
physical,2019,4,16,1555459200000,43.08
physical,2019,4,16,1555718400000,25.4
physical,2019,4,16,1555804800000,74.31
physical,2019,4,17,1555891200000,116.7
physical,2019,4,17,1555977600000,35.37
physical,2019,4,17,1556064000000,15.16
physical,2019,4,17,1556150400000,169.99
physical,2019,4,17,1556236800000,249.26
physical,2019,4,17,1556323200000,255.7
physical,2019,4,17,1556409600000,77.25
physical,2019,4,18,1556496000000,303.81
physical,2019,4,18,1556582400000,86.06
physical,2019,5,18,1556668800000,298.15
physical,2019,5,18,1556755200000,245.1
physical,2019,5,18,1556841600000,49.83
physical,2019,5,18,1556928000000,56.34
physical,2019,5,18,1557014400000,68.93
physical,2019,5,19,1557187200000,109.42
physical,2019,5,19,1557273600000,103.71
physical,2019,5,19,1557360000000,429.21
physical,2019,5,19,1557446400000,149.14
physical,2019,5,19,1557532800000,181.63
physical,2019,5,20,1557705600000,165.42
physical,2019,5,20,1557792000000,223.85
physical,2019,5,20,1557878400000,51.24
physical,2019,5,20,1557964800000,157.48
physical,2019,5,20,1558051200000,165.46
physical,2019,5,20,1558224000000,32.4
physical,2019,5,21,1558310400000,151.08
physical,2019,5,21,1558396800000,20.98
physical,2019,5,21,1558483200000,231.66
physical,2019,5,21,1558569600000,49.68
physical,2019,5,21,1558742400000,21.28
physical,2019,5,21,1558828800000,202.92
physical,2019,5,22,1558915200000,196.13
physical,2019,5,22,1559001600000,286.05
physical,2019,5,22,1559088000000,56.67
physical,2019,5,22,1559174400000,211.21
physical,2019,5,22,1559260800000,44.71
physical,2019,6,22,1559347200000,133.72
physical,2019,6,22,1559433600000,108.72
physical,2019,6,23,1559520000000,121.6
physical,2019,6,23,1559606400000,160.18
physical,2019,6,23,1559692800000,380.84
physical,2019,6,23,1559779200000,295.54
physical,2019,6,23,1559865600000,87.04
physical,2019,6,23,1559952000000,260.87
physical,2019,6,23,1560038400000,128.82
physical,2019,6,24,1560124800000,128.23
physical,2019,6,24,1560211200000,38.67
physical,2019,6,24,1560297600000,245.22
physical,2019,6,24,1560384000000,178.71
physical,2019,6,24,1560470400000,64.38
physical,2019,6,24,1560556800000,76.9
physical,2019,6,24,1560643200000,203.95
physical,2019,6,25,1560729600000,84.76
physical,2019,6,25,1560902400000,161.29
physical,2019,6,25,1560988800000,153.64
physical,2019,6,25,1561075200000,102.68
physical,2019,6,25,1561161600000,150.02
physical,2019,6,25,1561248000000,115.23
physical,2019,6,26,1561334400000,119.95
physical,2019,6,26,1561420800000,91.08
physical,2019,6,26,1561507200000,106.65
physical,2019,6,26,1561593600000,85.74
physical,2019,6,26,1561680000000,90.39
physical,2019,6,26,1561766400000,128.04
physical,2019,6,26,1561852800000,138.36
physical,2019,7,27,1561939200000,223.29
physical,2019,7,27,1562025600000,88.65
physical,2019,7,27,1562112000000,169.82
physical,2019,7,27,1562198400000,30.69
physical,2019,7,27,1562371200000,108.12
physical,2019,7,27,1562457600000,66.08
physical,2019,7,28,1562544000000,145.14
physical,2019,7,28,1562630400000,81.23
physical,2019,7,28,1562889600000,181.82
physical,2019,7,28,1562976000000,141.98
physical,2019,7,28,1563062400000,101.85
physical,2019,7,29,1563148800000,215.82
physical,2019,7,29,1563235200000,197.3
physical,2019,7,29,1563321600000,328.78
physical,2019,7,29,1563408000000,182.82
physical,2019,7,29,1563494400000,83.55
physical,2019,7,29,1563580800000,103.32
physical,2019,7,29,1563667200000,218.51
physical,2019,7,30,1563753600000,70.98
physical,2019,7,30,1563840000000,346.79
physical,2019,7,30,1563926400000,203.39
physical,2019,7,30,1564012800000,469.54
physical,2019,7,30,1564185600000,137.05
physical,2019,7,30,1564272000000,226.37
physical,2019,7,31,1564358400000,76.34
physical,2019,8,31,1564617600000,40.71
physical,2019,8,31,1564704000000,144.0
physical,2019,8,31,1564790400000,370.91
physical,2019,8,31,1564876800000,147.3
physical,2019,8,32,1564963200000,15.2
physical,2019,8,32,1565049600000,105.39
physical,2019,8,32,1565136000000,81.06
physical,2019,8,32,1565222400000,77.99
physical,2019,8,32,1565308800000,135.11
physical,2019,8,32,1565395200000,81.18
physical,2019,8,32,1565481600000,338.24
physical,2019,8,33,1565568000000,117.42
physical,2019,8,33,1565654400000,178.81
physical,2019,8,33,1565740800000,481.08
physical,2019,8,33,1565827200000,172.15
physical,2019,8,33,1565913600000,62.85
physical,2019,8,33,1566000000000,356.63
physical,2019,8,34,1566172800000,94.12
physical,2019,8,34,1566259200000,107.79
physical,2019,8,34,1566345600000,41.57
physical,2019,8,34,1566432000000,30.07
physical,2019,8,34,1566518400000,136.19
physical,2019,8,34,1566691200000,369.09
physical,2019,8,35,1566777600000,54.06
physical,2019,8,35,1566864000000,338.68
physical,2019,8,35,1566950400000,21.08
physical,2019,8,35,1567036800000,10.45
physical,2019,8,35,1567123200000,155.0
physical,2019,8,35,1567209600000,190.89
physical,2019,9,35,1567296000000,171.62
physical,2019,9,36,1567382400000,171.06
physical,2019,9,36,1567468800000,119.75
physical,2019,9,36,1567555200000,107.7
physical,2019,9,36,1567641600000,64.42
physical,2019,9,36,1567900800000,83.91
physical,2019,9,37,1567987200000,46.29
physical,2019,9,37,1568073600000,186.13
physical,2019,9,37,1568160000000,252.27
physical,2019,9,37,1568246400000,11.05
physical,2019,9,37,1568505600000,32.36
physical,2019,9,38,1568592000000,203.1
physical,2019,9,38,1568678400000,53.34
physical,2019,9,38,1568764800000,230.7
physical,2019,9,38,1568851200000,87.6
physical,2019,9,38,1568937600000,92.22
physical,2019,9,38,1569024000000,43.52
physical,2019,9,38,1569110400000,235.84
physical,2019,9,39,1569196800000,149.82
physical,2019,9,39,1569283200000,133.65
physical,2019,9,39,1569369600000,289.99
physical,2019,9,39,1569456000000,20.69
physical,2019,9,39,1569542400000,30.83
physical,2019,9,39,1569628800000,14.77
physical,2019,9,39,1569715200000,278.13
physical,2019,10,40,1569888000000,180.77
physical,2019,10,40,1569974400000,119.81
physical,2019,10,40,1570060800000,17.78
physical,2019,10,40,1570147200000,219.22
physical,2019,10,40,1570233600000,74.32
physical,2019,10,41,1570406400000,120.61
physical,2019,10,41,1570579200000,132.49
physical,2019,10,41,1570665600000,118.91
physical,2019,10,41,1570752000000,397.41
physical,2019,10,41,1570838400000,24.05
physical,2019,10,41,1570924800000,20.47
physical,2019,10,42,1571097600000,17.54
physical,2019,10,42,1571184000000,292.4
physical,2019,10,42,1571270400000,129.56
physical,2019,10,42,1571356800000,43.72
physical,2019,10,42,1571443200000,30.42
physical,2019,10,42,1571529600000,141.17
physical,2019,10,43,1571616000000,44.5
physical,2019,10,43,1571702400000,61.34
physical,2019,10,43,1571788800000,133.85
physical,2019,10,43,1571875200000,38.58
physical,2019,10,43,1571961600000,229.53
physical,2019,10,43,1572048000000,170.63
physical,2019,10,43,1572134400000,251.76
physical,2019,10,44,1572220800000,186.93
physical,2019,10,44,1572307200000,130.8
physical,2019,10,44,1572393600000,212.72
physical,2019,11,44,1572566400000,30.38
physical,2019,11,44,1572652800000,161.99
physical,2019,11,44,1572739200000,44.61
physical,2019,11,45,1572825600000,178.3
physical,2019,11,45,1572912000000,38.37
physical,2019,11,45,1572998400000,104.05
physical,2019,11,45,1573171200000,284.22
physical,2019,11,45,1573257600000,121.44
physical,2019,11,45,1573344000000,32.28
physical,2019,11,46,1573430400000,42.81
physical,2019,11,46,1573516800000,238.29
physical,2019,11,46,1573603200000,144.71
physical,2019,11,46,1573689600000,64.56
physical,2019,11,46,1573776000000,47.49
physical,2019,11,46,1573948800000,27.3
physical,2019,11,47,1574035200000,40.03
physical,2019,11,47,1574121600000,163.07
physical,2019,11,47,1574208000000,193.68
physical,2019,11,47,1574294400000,200.52
physical,2019,11,47,1574380800000,140.34
physical,2019,11,47,1574553600000,37.78
physical,2019,11,48,1574640000000,86.49
physical,2019,11,48,1574726400000,136.85
physical,2019,11,48,1574812800000,108.24
physical,2019,11,48,1574899200000,71.98
physical,2019,11,48,1574985600000,195.11
physical,2019,12,1,1577664000000,198.24
physical,2019,12,1,1577750400000,26.68
physical,2019,12,48,1575158400000,63.18
physical,2019,12,49,1575244800000,148.02
physical,2019,12,49,1575417600000,148.26
physical,2019,12,49,1575504000000,179.69
physical,2019,12,49,1575590400000,157.18
physical,2019,12,49,1575676800000,300.13
physical,2019,12,49,1575763200000,169.11
physical,2019,12,50,1575849600000,227.66
physical,2019,12,50,1575936000000,109.04
physical,2019,12,50,1576108800000,112.67
physical,2019,12,50,1576195200000,211.49
physical,2019,12,50,1576281600000,71.34
physical,2019,12,50,1576368000000,360.28
physical,2019,12,51,1576540800000,30.91
physical,2019,12,51,1576627200000,462.61
physical,2019,12,51,1576713600000,201.19
physical,2019,12,51,1576886400000,92.26
physical,2019,12,52,1577059200000,90.54
physical,2019,12,52,1577232000000,65.43
physical,2019,12,52,1577318400000,166.14
physical,2019,12,52,1577491200000,318.26
physical,2019,12,52,1577577600000,22.76
physical,2020,1,1,1577836800000,198.55
physical,2020,1,1,1577923200000,87.48
physical,2020,1,1,1578009600000,122.48
physical,2020,1,1,1578096000000,154.63
physical,2020,1,1,1578182400000,57.86
physical,2020,1,2,1578355200000,123.92
physical,2020,1,2,1578441600000,42.98
physical,2020,1,2,1578528000000,118.14
physical,2020,1,2,1578614400000,215.11
physical,2020,1,2,1578700800000,71.1
physical,2020,1,2,1578787200000,47.18
physical,2020,1,3,1578873600000,235.05
physical,2020,1,3,1578960000000,104.99
physical,2020,1,3,1579046400000,172.8
physical,2020,1,3,1579132800000,380.11
physical,2020,1,3,1579219200000,47.67
physical,2020,1,3,1579305600000,58.3
physical,2020,1,4,1579478400000,100.14
physical,2020,1,4,1579564800000,263.12
physical,2020,1,4,1579651200000,276.58
physical,2020,1,4,1579737600000,75.22
physical,2020,1,4,1579824000000,44.2
physical,2020,1,4,1579910400000,57.93
physical,2020,1,4,1579996800000,159.64
physical,2020,1,5,1580083200000,98.61
physical,2020,1,5,1580169600000,35.84
physical,2020,1,5,1580256000000,96.5
physical,2020,1,5,1580342400000,91.41
