shop,year,month,week,day,total_items_sold
online,1970,1,1,0,298
physical,2019,1,1,1546300800000,2
physical,2019,1,1,1546387200000,4
physical,2019,1,1,1546473600000,3
physical,2019,1,1,1546560000000,2
physical,2019,1,1,1546646400000,3
physical,2019,1,1,1546732800000,3
physical,2019,1,2,1546819200000,3
physical,2019,1,2,1546905600000,3
physical,2019,1,2,1547078400000,4
physical,2019,1,2,1547164800000,4
physical,2019,1,2,1547251200000,2
physical,2019,1,2,1547337600000,1
physical,2019,1,3,1547424000000,3
physical,2019,1,3,1547510400000,2
physical,2019,1,3,1547683200000,6
physical,2019,1,3,1547769600000,2
physical,2019,1,3,1547942400000,6
physical,2019,1,4,1548028800000,12
physical,2019,1,4,1548115200000,8
physical,2019,1,4,1548201600000,2
physical,2019,1,4,1548288000000,2
physical,2019,1,4,1548374400000,2
physical,2019,1,4,1548460800000,3
physical,2019,1,4,1548547200000,1
physical,2019,1,5,1548633600000,7
physical,2019,1,5,1548720000000,1
physical,2019,1,5,1548806400000,8
physical,2019,1,5,1548892800000,3
physical,2019,2,5,1549065600000,3
physical,2019,2,5,1549152000000,10
physical,2019,2,6,1549238400000,6
physical,2019,2,6,1549324800000,5
physical,2019,2,6,1549411200000,3
physical,2019,2,6,1549497600000,8
physical,2019,2,6,1549584000000,1
physical,2019,2,6,1549670400000,4
physical,2019,2,6,1549756800000,8
physical,2019,2,7,1549843200000,3
physical,2019,2,7,1549929600000,3
physical,2019,2,7,1550016000000,2
physical,2019,2,7,1550102400000,5
physical,2019,2,7,1550188800000,7
physical,2019,2,7,1550275200000,2
physical,2019,2,7,1550361600000,3
physical,2019,2,8,1550448000000,5
physical,2019,2,8,1550534400000,1
physical,2019,2,8,1550620800000,1
physical,2019,2,8,1550793600000,8
physical,2019,2,8,1550880000000,3
physical,2019,2,8,1550966400000,7
physical,2019,2,9,1551052800000,10
physical,2019,2,9,1551139200000,1
physical,2019,2,9,1551225600000,3
physical,2019,2,9,1551312000000,4
physical,2019,3,9,1551484800000,1
physical,2019,3,9,1551571200000,8
physical,2019,3,10,1551657600000,2
physical,2019,3,10,1551830400000,3
physical,2019,3,10,1551916800000,7
physical,2019,3,10,1552089600000,6
physical,2019,3,10,1552176000000,7
physical,2019,3,11,1552262400000,2
physical,2019,3,11,1552348800000,6
physical,2019,3,11,1552435200000,2
physical,2019,3,11,1552521600000,7
physical,2019,3,11,1552608000000,4
physical,2019,3,11,1552694400000,4
physical,2019,3,12,1552867200000,1
physical,2019,3,12,1553126400000,4
physical,2019,3,12,1553299200000,4
physical,2019,3,12,1553385600000,3
physical,2019,3,13,1553472000000,3
physical,2019,3,13,1553558400000,2
physical,2019,3,13,1553644800000,3
physical,2019,3,13,1553731200000,2
physical,2019,3,13,1553817600000,6
physical,2019,3,13,1553904000000,3
physical,2019,4,14,1554076800000,7
physical,2019,4,14,1554163200000,6
physical,2019,4,14,1554249600000,8
physical,2019,4,14,1554336000000,3
physical,2019,4,14,1554422400000,4
physical,2019,4,14,1554508800000,5
physical,2019,4,14,1554595200000,10
physical,2019,4,15,1554681600000,2
physical,2019,4,15,1554768000000,5
physical,2019,4,15,1554940800000,3
physical,2019,4,15,1555027200000,3
physical,2019,4,15,1555113600000,3
physical,2019,4,15,1555200000000,4
physical,2019,4,16,1555372800000,3
physical,2019,4,16,1555459200000,2
physical,2019,4,16,1555718400000,2
physical,2019,4,16,1555804800000,3
physical,2019,4,17,1555891200000,4
physical,2019,4,17,1555977600000,3
physical,2019,4,17,1556064000000,1
physical,2019,4,17,1556150400000,7
physical,2019,4,17,1556236800000,7
physical,2019,4,17,1556323200000,7
physical,2019,4,17,1556409600000,3
physical,2019,4,18,1556496000000,11
physical,2019,4,18,1556582400000,2
physical,2019,5,18,1556668800000,11
physical,2019,5,18,1556755200000,7
physical,2019,5,18,1556841600000,3
physical,2019,5,18,1556928000000,2
physical,2019,5,18,1557014400000,2
physical,2019,5,19,1557187200000,3
physical,2019,5,19,1557273600000,3
physical,2019,5,19,1557360000000,12
physical,2019,5,19,1557446400000,5
physical,2019,5,19,1557532800000,4
physical,2019,5,20,1557705600000,7
physical,2019,5,20,1557792000000,8
physical,2019,5,20,1557878400000,4
physical,2019,5,20,1557964800000,4
physical,2019,5,20,1558051200000,5
physical,2019,5,20,1558224000000,1
physical,2019,5,21,1558310400000,4
physical,2019,5,21,1558396800000,1
physical,2019,5,21,1558483200000,8
physical,2019,5,21,1558569600000,2
physical,2019,5,21,1558742400000,1
physical,2019,5,21,1558828800000,7
physical,2019,5,22,1558915200000,7
physical,2019,5,22,1559001600000,6
physical,2019,5,22,1559088000000,3
physical,2019,5,22,1559174400000,5
physical,2019,5,22,1559260800000,2
physical,2019,6,22,1559347200000,6
physical,2019,6,22,1559433600000,3
physical,2019,6,23,1559520000000,4
physical,2019,6,23,1559606400000,5
physical,2019,6,23,1559692800000,12
physical,2019,6,23,1559779200000,10
physical,2019,6,23,1559865600000,4
physical,2019,6,23,1559952000000,7
physical,2019,6,23,1560038400000,4
physical,2019,6,24,1560124800000,5
physical,2019,6,24,1560211200000,3
physical,2019,6,24,1560297600000,9
physical,2019,6,24,1560384000000,8
physical,2019,6,24,1560470400000,2
physical,2019,6,24,1560556800000,3
physical,2019,6,24,1560643200000,5
physical,2019,6,25,1560729600000,2
physical,2019,6,25,1560902400000,7
physical,2019,6,25,1560988800000,6
physical,2019,6,25,1561075200000,3
physical,2019,6,25,1561161600000,4
physical,2019,6,25,1561248000000,3
physical,2019,6,26,1561334400000,3
physical,2019,6,26,1561420800000,2
physical,2019,6,26,1561507200000,6
physical,2019,6,26,1561593600000,2
physical,2019,6,26,1561680000000,4
physical,2019,6,26,1561766400000,4
physical,2019,6,26,1561852800000,3
physical,2019,7,27,1561939200000,6
physical,2019,7,27,1562025600000,3
physical,2019,7,27,1562112000000,5
physical,2019,7,27,1562198400000,1
physical,2019,7,27,1562371200000,3
physical,2019,7,27,1562457600000,2
physical,2019,7,28,1562544000000,4
physical,2019,7,28,1562630400000,4
physical,2019,7,28,1562889600000,4
physical,2019,7,28,1562976000000,4
physical,2019,7,28,1563062400000,3
physical,2019,7,29,1563148800000,6
physical,2019,7,29,1563235200000,5
physical,2019,7,29,1563321600000,9
physical,2019,7,29,1563408000000,7
physical,2019,7,29,1563494400000,6
physical,2019,7,29,1563580800000,4
physical,2019,7,29,1563667200000,5
physical,2019,7,30,1563753600000,5
physical,2019,7,30,1563840000000,10
physical,2019,7,30,1563926400000,5
physical,2019,7,30,1564012800000,14
physical,2019,7,30,1564185600000,5
physical,2019,7,30,1564272000000,8
physical,2019,7,31,1564358400000,2
physical,2019,8,31,1564617600000,3
physical,2019,8,31,1564704000000,3
physical,2019,8,31,1564790400000,10
physical,2019,8,31,1564876800000,3
physical,2019,8,32,1564963200000,1
physical,2019,8,32,1565049600000,3
physical,2019,8,32,1565136000000,3
physical,2019,8,32,1565222400000,2
physical,2019,8,32,1565308800000,5
physical,2019,8,32,1565395200000,3
physical,2019,8,32,1565481600000,12
physical,2019,8,33,1565568000000,3
physical,2019,8,33,1565654400000,8
physical,2019,8,33,1565740800000,15
physical,2019,8,33,1565827200000,7
physical,2019,8,33,1565913600000,3
physical,2019,8,33,1566000000000,12
physical,2019,8,34,1566172800000,3
physical,2019,8,34,1566259200000,3
physical,2019,8,34,1566345600000,1
physical,2019,8,34,1566432000000,1
physical,2019,8,34,1566518400000,3
physical,2019,8,34,1566691200000,12
physical,2019,8,35,1566777600000,3
physical,2019,8,35,1566864000000,9
physical,2019,8,35,1566950400000,2
physical,2019,8,35,1567036800000,1
physical,2019,8,35,1567123200000,5
physical,2019,8,35,1567209600000,6
physical,2019,9,35,1567296000000,5
physical,2019,9,36,1567382400000,4
physical,2019,9,36,1567468800000,3
physical,2019,9,36,1567555200000,4
physical,2019,9,36,1567641600000,4
physical,2019,9,36,1567900800000,4
physical,2019,9,37,1567987200000,2
physical,2019,9,37,1568073600000,5
physical,2019,9,37,1568160000000,9
physical,2019,9,37,1568246400000,1
physical,2019,9,37,1568505600000,2
physical,2019,9,38,1568592000000,7
physical,2019,9,38,1568678400000,2
physical,2019,9,38,1568764800000,6
physical,2019,9,38,1568851200000,3
physical,2019,9,38,1568937600000,3
physical,2019,9,38,1569024000000,1
physical,2019,9,38,1569110400000,9
physical,2019,9,39,1569196800000,3
physical,2019,9,39,1569283200000,5
physical,2019,9,39,1569369600000,12
physical,2019,9,39,1569456000000,1
physical,2019,9,39,1569542400000,1
physical,2019,9,39,1569628800000,1
physical,2019,9,39,1569715200000,8
physical,2019,10,40,1569888000000,5
physical,2019,10,40,1569974400000,4
physical,2019,10,40,1570060800000,1
physical,2019,10,40,1570147200000,7
physical,2019,10,40,1570233600000,2
physical,2019,10,41,1570406400000,5
physical,2019,10,41,1570579200000,3
physical,2019,10,41,1570665600000,6
physical,2019,10,41,1570752000000,12
physical,2019,10,41,1570838400000,1
physical,2019,10,41,1570924800000,1
physical,2019,10,42,1571097600000,1
physical,2019,10,42,1571184000000,7
physical,2019,10,42,1571270400000,7
physical,2019,10,42,1571356800000,1
physical,2019,10,42,1571443200000,3
physical,2019,10,42,1571529600000,5
physical,2019,10,43,1571616000000,1
